t(s),Total retention volume 8,Total retention volume 7,Total retention volume 6,Total solute volume 8,Total solute volume 7,Total solute volume 6,Total 1 volume 8,Total 2 volume 8,Total 3 volume 7,Total 4 volume 6,Flux surface 10: solute
1000.0,4.776841569657916e+16,24959724864.592804,4071283801.213919,1.4752688563813978e+16,24959117363.497963,4033471644.604749,1.2275003215435042e+16,2.074072391733006e+16,607501.0948216355,37812156.60916797,-8921.167477597975
2100.0,7.59438436101803e+16,224709159832.23804,43242627462.89865,1.8259862146891664e+16,224703676557.24094,42832606505.98761,2.0307772044518292e+16,3.737620941877027e+16,5483274.997365805,410020956.9110176,-117077.24568374603
3310.0,1.0065151213421109e+17,1023114481863.7961,231397548654.02844,2.0066216520393612e+16,1023089451715.1718,229153599101.08514,2.72544193345668e+16,5.333087627925071e+16,25030148.62391408,2243949552.9433565,-748233.7878807631
4641.0,1.2438200819081757e+17,3195126762278.3257,843648993641.3809,2.12668080426659e+16,3195048394882.231,835269890050.2292,3.375764186997974e+16,6.9357558278171496e+16,78367396.09040254,8379103591.151886,-3141048.4595816312
6105.1,1.4806660382570547e+17,7790855689469.621,2381839007722.0884,2.2169714078262304e+16,7790664124143.125,2357585064609.0024,4.0084635484953736e+16,8.581225426248939e+16,191565326.49066922,24253943113.085087,-9839415.860399796
7715.610000000001,1.722005708953911e+17,15948372112015.176,5594939134973.759,2.289912040568142e+16,15947979012378.424,5536491239719.017,4.63817659777251e+16,1.0291968451198394e+17,393099636.769589,58447895254.741516,-24737764.290324673
9487.171,1.971091526779489e+17,28698944934589.812,11447413316390.338,2.3516550021889656e+16,28698235888112.984,11324706556649.436,5.274439256304905e+16,1.2084821009301093e+17,709046476.7958493,122706759740.89255,-52367538.16802086
11435.8881,2.230384801543845e+17,46840536074431.2,21051460659157.777,2.4056977997677732e+16,46839376171802.07,20819965311036.324,5.92428776698348e+16,1.397386244868707e+17,1159902629.165298,231495348121.47226,-96589575.71899113
13579.476910000001,2.5019350448593907e+17,70896951573889.47,35585951895913.19,2.454241564277978e+16,70895192076684.11,35184714651438.38,6.593400461981632e+16,1.5971708422334275e+17,1759497205.3811405,401237244474.8068,-159264703.81700188
15937.424601000002,2.787556356897228e+17,101140751994196.0,56219124785338.68,2.49878599544314e+16,101138236508707.94,55569714534365.5,7.286644671844675e+16,1.809013290168477e+17,2515485488.1619306,649410250973.3073,-239487178.52963388
18531.167061100005,3.088912840189798e+17,137647389641558.81,84042907140707.19,2.5404176340772804e+16,137643959005374.05,83049284349563.81,8.00834655749961e+16,2.0340364210320986e+17,3430636184.793154,993622791143.4717,-333634660.2559378
21384.283767210007,3.4075588489850816e+17,180354522972218.9,120020166893340.03,2.5799591915280148e+16,180350018702528.4,118569417734399.25,8.762420902112365e+16,2.273320839621026e+17,4504269690.679553,1450749158940.8289,-436100336.16200054
24522.712143931007,3.744955541342995e+17,229111630992963.0,164943556476416.44,2.6180507140371816e+16,229105897518868.12,162907387356621.53,9.552427564969965e+16,2.527907713442256e+17,5733474094.658967,2036169119794.7615,-540356636.532802
27974.98335832411,4.102474789640306e+17,283714396003891.5,219404605602144.56,2.6551958045035664e+16,283707282048847.44,216641466139556.38,1.0381589732100155e+17,2.7987962359799306e+17,7113955044.626542,2763139462588.1167,-639997981.3424244
31772.481694156522,4.481396432750724e+17,343924142344771.06,283772583434307.06,2.6917896205119884e+16,343915501824208.5,280130268556211.7,1.1252793037939467e+17,3.086938166905583e+17,8640520562.845165,3642314878095.2646,-729535211.9426303
35949.729863572175,4.882902155429433e+17,409475422933842.4,358183280145157.5,2.728137303245111e+16,409465115660684.25,353501852800731.0,1.2168575760921765e+17,3.393230849012717e+17,10307273158.353746,4681427344426.543,-804860731.5631254
40544.702849929396,5.3080678242900224e+17,480075671532773.44,442537870243810.4,2.764467272302175e+16,480063563928968.06,436652745821385.94,1.3131115350916502e+17,3.7185095619681184e+17,12107603806.026848,5885124422424.214,-863408716.3910711
45599.17313492234,5.757855390305768e+17,555400577805324.9,536511514209042.8,2.800941579733244e+16,555386543728074.9,529256556895174.0,1.4142214028369238e+17,4.0635398294955334e+17,14034077250.05208,7254957313868.314,-904085686.6116375
51159.09044841458,6.233105201872463e+17,635088101452256.0,639570617154389.1,2.8376643773163404e+16,635072023171618.4,630781116845435.1,1.5203285222087008e+17,4.4290102419321184e+17,16078280638.151321,8789500308953.602,-927056788.7780567
57274.999493256044,6.734529564393477e+17,718733188588897.9,750996981257612.2,2.874689033650049e+16,718714957902010.8,740512405412727.1,1.6315342545754752e+17,4.815526406453064e+17,18230686886.36717,10484575844885.266,-933461639.9048961
64002.499442581655,7.262708484547227e+17,805884487226262.5,869916666963953.9,2.9120242484103764e+16,805864006660808.6,857583111812793.2,1.747899335733603e+17,5.2236067239726163e+17,20480565453.37997,12333555151160.986,-925114921.8797038
71402.74938683983,7.818088641311807e+17,896043765015294.6,995331313648135.6,2.9496394675534244e+16,896020949056700.0,981003609473269.4,1.8694439335040112e+17,5.653680761052495e+17,22815958594.604973,14327704174862.975,-904228637.7890782
79543.02432552382,8.400986658615233e+17,988668322262736.8,1126149956630774.2,2.987469899346127e+16,988643098531712.9,1109693408442474.4,1.996148669892595e+17,6.106090998787941e+17,25223731024.172676,16456548188299.625,-873177713.2959677
88497.3267580762,9.011597674398139e+17,1083176432113196.5,1261219920416340.8,3.0254214145533004e+16,1083148742418753.4,1242511685081396.8,2.1279568579590368e+17,6.581098674983924e+17,27689694442.426517,18708235334943.242,-834318744.8330411
98347.05943388383,9.650009991088768e+17,1178955672498923.0,1399356016371644.0,3.0633755672064852e+16,1178925473694670.5,1378286128597802.8,2.2647781541734234e+17,7.078894280194692e+17,30198804253.360058,21069887773840.84,-789862784.5172429
109181.76537727221,1.0316226255131707e+18,1275373885589462.0,1539367858437987.0,3.1011948966281988e+16,1275341150166830.2,1515839921374700.5,2.40649374278518e+17,7.59961302268375e+17,32735422634.44128,23527937063286.53,-741796786.4424868
121099.94191499944,1.1010191165640732e+18,1371792369249225.5,1680085492552300.0,3.1387285765839548e+16,1371757085610323.0,1654017046402029.0,2.552963055444383e+17,8.143355252537957e+17,35283638903.61788,26068446150270.117,-691844551.065914
134209.9361064994,1.173182518536289e+18,1467580753130991.5,1820383639170311.5,3.1758183754688596e+16,1467542925496620.8,1791706216545096.8,2.7040318960601558e+17,8.710211451756005e+17,37827634370.58693,28677422625211.87,-641456513.3657967
148630.92971714935,1.2481063165257513e+18,1562132844644216.0,1959204681287056.0,3.2123047936610876e+16,1562092492569558.8,1927863554733204.8,2.8595416996064845e+17,9.30029098628482e+17,40352074655.1423,31341126553849.5,-591818168.6781536
164494.0226888643,1.3257896253798262e+18,1654882571084136.5,2095580175379194.8,3.2480331608222216e+16,1654839728575767.2,2061533803393487.8,3.019339518907482e+17,9.913753418808495e+17,42842508372.04609,34046371985704.348,-543868741.7895805
181943.42495775074,1.4062415009467215e+18,1745319028133508.5,2228650248679989.0,3.282859416091947e+16,1745273742385541.2,2191869433037272.2,3.183288221849119e+17,1.0550840846008988e+18,45285747963.70193,36780815642716.45,-498324178.99344784
201137.76745352583,1.4894851337883635e+18,1832999606887151.2,2357679909209357.5,3.3166552654619772e+16,1832951936679961.0,2318146688162991.0,3.351276309765692e+17,1.1211909501571631e+18,47670207191.39,39533221046368.35,-455701014.7592824
222251.54419887843,1.5755616793669e+18,1917560237980140.2,2482071142159031.5,3.3493124184086548e+16,1917510251809081.2,2439777459191074.5,3.523226750484001e+17,1.1897458801343903e+18,49986171061.59141,42293682967958.63,-416339651.2390688
245476.69861876627,1.6645334961085814e+18,1998721972860387.2,2601369752488329.0,3.380745651769353e+16,1998669746882315.5,2556315955937595.0,3.6991042659980384e+17,1.2608156129910712e+18,52225978075.34659,45053796550735.62,-380426858.8425459
271024.3684806429,1.7564866064190986e+18,2076293409252608.8,2715266234657234.0,3.4108945296919356e+16,2076239025151141.0,2667459476645169.0,3.8789206262349235e+17,1.3344855984986865e+18,54384101466.76652,47806758012064.96,-348017864.45857453
299126.8053287072,1.851532262427377e+18,2150168830727290.8,2823590450279486.0,3.4397237157298012e+16,2150112373602431.0,2773043061213386.0,4.0627376681699904e+17,1.4108612584530847e+18,56457124859.95259,50547389066104.336,-319058406.0183435
330039.48586157797,1.9498075806581804e+18,2220322323034112.5,2926300482113118.5,3.4672219334121664e+16,2220263879416693.5,2873028397944312.5,4.2506679649937946e+17,1.4900685648246856e+18,58443617423.545395,53272084168800.29,-293406830.32199335
364043.4344477358,2.0514752974223457e+18,2286798497764536.5,3023466603203264.5,3.493399748391189e+16,2286738153841734.5,2967487916060369.5,4.4428732866103744e+17,1.5722539712773924e+18,60343922802.66953,55978687142901.516,-270855916.8245399
401447.77789250936,2.1567227773434458e+18,2349700743532718.0,3115251755149811.0,3.5182864417124948e+16,2349638583649190.0,3056585444731452.5,4.6395611903687974e+17,1.6575837938894787e+18,62159883527.754,58666310418351.4,-251153787.64157546
442592.5556817603,2.2657604696821414e+18,2409178094587664.5,3201890196412351.5,3.541926305896955e+16,2409114200060493.0,3140555081463361.0,4.8409802315338586e+17,1.7462431834697787e+18,63894527172.732895,61335114948990.32,-234023104.61995742
487851.81124993635,2.378820042538003e+18,2465411835423398.0,3283666024822597.0,3.5643747151537736e+16,2465346283681713.5,3219679953669307.0,5.047414366241187e+17,1.838434858762353e+18,65551741680.72272,63986071153293.54,-219177781.48874348
537636.9923749301,2.496152429939703e+18,2518602851265544.0,3360893104941321.5,3.5856942974759024e+16,2518535715300525.0,3294272384156879.0,5.259177127173864e+17,1.9343777742475914e+18,67135965018.65264,66620720784440.64,-206336625.17490983
592400.6916124232,2.6180260030724004e+18,2568960515757536.5,3433897585942769.5,3.605951476494953e+16,2568891863848249.5,3364656629167672.0,5.476606089120601e+17,2.034305879395367e+18,68651909279.82759,69240956775089.46,-195233606.68334812
652640.7607736655,2.744725031136707e+18,2616693623333467.0,3503003751261476.5,3.625213567543134e+16,2616623519000885.5,3431154917722721.0,5.7000580250799635e+17,2.1384670929532846e+18,70104332581.07652,71848833538751.44,-185624778.88572177
718904.8368510321,2.87654853944557e+18,2662003575950921.5,3568523478691444.0,3.643546520965363e+16,2661932078086081.0,3494077063815473.5,5.929905008406941e+17,2.2471225733952325e+18,71497864846.18796,74446414875967.97,-177292142.64536068
791795.3205361353,3.0138096130113925e+18,2705079768813111.5,3630749182021086.5,3.6610133212296056e+16,2705006931926117.0,3553713520555705.5,6.166531569097756e+17,2.360546322889307e+18,72836886991.39484,77035661465378.42,-170044968.76293203
871974.8525897489,3.156835142221992e+18,2746096920578272.5,3689949803370706.5,3.677672983990389e+16,2746022795120288.0,3610331447708620.0,6.410332885127634e+17,2.4790251238693555e+18,74125457979.38593,79618355662083.88,-163719190.34236184
960172.3378487239,3.305965969234478e+18,2785213975249087.0,3746369250909403.5,3.693580050770088e+16,2785138607967989.5,3664173192498487.5,6.66171389719937e+17,2.602858779006821e+18,75367281095.58208,82196058410909.17,-158175491.05478743
1057189.5716335964,3.461557371636734e+18,2822574162720511.0,3800226623647377.5,3.7087844625748424e+16,2822497597020915.0,3715456532040353.5,6.921089182580431e+17,2.732360608752956e+18,76565699600.35788,84770091607020.55,-153296649.88873187
1163908.5287969562,3.623979812559969e+18,2858305826678666.0,3851717607229202.0,3.723331695460418e+16,2858228102966408.0,3764376068224850.5,7.18888340666526e+17,2.867858154938877e+18,77723712256.87004,87341539004345.84,-148984591.65232322
1281299.381676652,3.7936198903271045e+18,2892523690465474.5,3901016527075589.5,3.737263056378296e+16,2892444846464858.5,3811105267623415.0,7.465532182841184e+17,3.009694041479179e+18,78844000618.16348,89911259452169.53,-145157464.8186547
1410429.3198443174,3.970881431553076e+18,2925330310398931.0,3948278672133232.0,3.750616059702485e+16,2925250381437133.0,3855798764736540.5,7.751483198182902e+17,3.158226951137717e+18,79928961803.29803,92479907396687.58,-141746947.50754425
1552472.2518287492,4.1561866853094277e+18,2956817545068101.5,3993642627218110.0,3.7634248280421304e+16,2956736564325695.0,3898594670323202.5,8.047197497429443e+17,3.313832687286056e+18,80980742392.3107,95047956894907.88,-138695883.65343216
1708719.4770116243,4.349977589464719e+18,2987067936474628.0,4037232457121531.5,3.775720481482826e+16,2986985935203912.0,3939616730535806.5,8.353150851128732e+17,3.47690529953698e+18,82001270715.18138,97615726585725.42,-135956279.96997002
1880591.424712787,4.5527170917996513e+18,3016155950034696.0,4079159664507133.5,3.787531495455846e+16,3016072957748617.5,3978976260486085.5,8.66983516221537e+17,3.647858260623519e+18,82992286079.83998,100183404021047.9,-133487649.22971776
2069650.5671840657,4.764890517258844e+18,3044149055243835.0,4119524896519470.5,3.7988840186982296e+16,3044065099879463.0,4016773828076527.5,8.997759886742963e+17,3.827125688397527e+18,83955364363.6868,102751068442928.1,-131255661.5431446
2277615.6239024727,4.987006978790347e+18,3071108649919796.5,4158419406491890.5,3.80980214986108e+16,3071023757979851.0,4053100694959455.5,9.337453459274957e+17,4.0151636113642235e+18,84891939940.44545,105318711532435.14,-129231056.4364787
2506377.18629272,5.219600833112701e+18,3097090842020133.0,4195926293126646.0,3.820308175260007e+16,3097005038695914.0,4088040037210219.5,9.689464722741967e+17,4.2124512790858767e+18,85803324214.52287,107886255916420.34,-127388768.78291722
2758014.904921992,5.463233185018775e+18,3122147107543980.0,4232121545582276.5,3.830422772065221e+16,3122060416822805.5,4121667974214017.5,1.0054364367893797e+18,4.419492520508719e+18,86690721171.17316,110453571368259.11,-125707226.57173154
3034816.3954141918,5.718493445023512e+18,3146324843689799.0,4267074923354620.0,3.840165181736716e+16,3146237288449410.0,4154054434620385.0,1.0432746390161032e+18,4.636817154189972e+18,87555240388.30728,113020488734236.94,-124167785.14848608
3339298.034955611,5.986000945700088e+18,3169667835110898.5,4300850697583980.0,3.849553358322284e+16,3169579437202957.5,4185263885890256.0,1.0825229572832673e+18,4.864982454833544e+18,88397907939.84604,115586811693728.1,-122754269.2417835
3674227.838451172,6.266406622221105e+18,3192216648921836.5,4333508277171500.0,3.858604095731312e+16,3192127429246264.0,4215355950638808.5,1.1232459005676204e+18,5.104574680696127e+18,89219675578.51083,118152326532688.47,-121452600.01060675
4042650.6222962895,6.560394762599694e+18,3214008971682023.0,4365102739709761.5,3.8673331374951496e+16,3213918950253489.0,4244385929535574.0,1.165510764791687e+18,5.356210666432977e+18,90021428532.9644,120716810174190.39,-120250489.25488558
4447915.684525919,6.868684833033984e+18,3235079899226872.5,4395685284081270.5,3.8757552719374776e+16,3234989095234671.0,4272405247324716.0,1.209387794413662e+18,5.620539485900895e+18,90803992198.16856,123280036756542.08,-119137186.85422884
4893707.252978511,7.192033383644404e+18,3255462188076977.0,4425303618756452.5,3.8838844151552136e+16,3255370619939034.0,4299461835687971.5,1.2549503501290527e+18,5.898244189363745e+18,91568137942.98773,125841783068477.81,-118103270.57867034
5384077.978276363,7.531236039798598e+18,3275186475293639.0,4454002297332822.5,3.8917336837704056e+16,3275094160705424.5,4325600464195404.0,1.3022750834759206e+18,6.190043619485014e+18,92314588208.36174,128401833137418.17,-117140469.80944476
5923485.7761039995,7.887129584163037e+18,3294281472094251.5,4481823010687720.5,3.899315459053629e+16,3294188428073222.0,4350863028463133.5,1.3514421191182144e+18,6.496694310454302e+18,93044021024.99837,130959982224588.36,-116241516.56669992
6516834.3537144,8.260594134583372e+18,3312774135292974.5,4508804843266078.0,3.906641443731566e+16,3312680378218929.0,4375288802844803.5,1.4025352455752084e+18,6.818992474570798e+18,93757074043.10184,133516040421257.97,-115400018.67859359
7169517.789085841,8.652555422901112e+18,3330689819677289.5,4534984499494106.0,3.913722712563086e+16,3330595365329142.5,4398914663515393.0,1.455642115167011e+18,7.157776080608522e+18,94454348139.00816,136069835978704.25,-114610351.03961377
7887469.567994425,9.063987179820597e+18,3348052413736546.0,4560396505096364.0,3.920569757585975e+16,3347957277325905.5,4421775286641546.0,1.5108544539531932e+18,7.513927028291413e+18,95136410644.6904,138621218454819.33,-113867561.76310298
8677216.524793869,9.49591363095529e+18,3364884460683113.0,4585073387169623.0,3.927192528786407e+16,3364788656884880.5,4443903325438647.5,1.5682682824527137e+18,7.888373423214597e+18,95803798234.99474,141170061730970.22,-113167290.69575585
9545938.177273257,9.949412109203798e+18,3381207266401794.5,4609045836182572.0,3.933600470821771e+16,3381110809382289.0,4465329569238937.0,1.627984147944853e+18,8.28209195655077e+18,96457019502.7198,143716266943645.56,-112505698.272399
10501531.995000582,1.0425615788612706e+19,3397040995783947.0,4632342852551631.0,3.939802556321709e+16,3396943899226704.0,4486083087173507.5,1.6901073691655434e+18,8.6961103938841e+18,97096557251.33015,146259765378123.62,-111879403.08838663
11552685.194500642,1.0925716544905595e+19,3412404758802273.5,4654991880011435.0,3.9458073162036984e+16,3412307035931731.5,4506191358639674.0,1.7547482942312594e+18,9.131510177512169e+18,97722870537.18393,148800521371760.75,-111285426.87963592
12708953.713950707,1.1450967947879764e+19,3427316687621612.0,4677018927585307.0,3.9516228673651e+16,3427218351225105.5,4525680392327391.0,1.822022572646525e+18,9.589429146559767e+18,98336396495.61745,151338535257914.97,-110721145.85265614
13980849.085345779,1.2002688390935437e+19,3441794005982872.0,4698448681526124.0,3.9572569380499976e+16,3441695068430890.5,4544574835187773.0,1.8920514422861809e+18,1.007106437926877e+19,98937551986.27574,153873846338360.9,-110184247.50903147
15379933.993880358,1.2582264363065436e+19,3455853092012543.5,4719304608138744.0,3.962716891140803e+16,3455753565277451.0,4562898072336642.0,1.9649620322909908e+18,1.05776751618629e+19,99526735091.40276,156406535802110.56,-109672692.27535042
16918927.393268395,1.3191153868785031e+19,3469509535478226.0,4739609047949106.0,3.968009745584331e+16,3469409431151730.0,4580672318526466.0,2.040887682880441e+18,1.1110586088448844e+19,100104326495.64783,158936729422649.47,-109184679.3804527
18611820.132595237,1.3830890001640083e+19,3482778190324747.5,4759383301313370.0,3.973142196135079e+16,3482677519633982.5,4597918701529875.0,2.1199682831712095e+18,1.1671190296507542e+19,100670690767.41687,161464599783492.03,-108718616.52638596
20000000.0,1.4337385941178763e+19,3492672130817886.0,4774155225384626.0,3.9769621453415736e+16,3492571034748660.5,4610764472035557.0,2.1821938024781148e+18,1.2115422517247334e+19,101096069218.89719,163390753349069.34,-108375899.4399457
